L1253|A.SUPERSCRIPTION (1:1)
L2068|Though the general sense of this verse is understandable, the particular words and their syntax are difficult. The first difficulty is the form here translated as tests them. With this rendering, I follow the traditional route of explanation, taking the form as derived from brr ("to separate").78 The problem, however, is that this is not a definitely attested meaning of the word. It is true that it means "to separate, choose, select, purify" in a number of passages (Neh. 5:18; Ezek. 20:38; Dan. 11:35). From these meanings I derive the translation "test" based on the present context. This meaning is supported by some of the ancient versions (Targum, Vulgate), but the verb's morphology is still in question. Most scholars take the form (lebaram) as an infinitive construct with a lamed prefix, but that leaves the sentence without a finite verb, an odd situation in Hebrew grammar. Perhaps it is best to understand the form as a qal perfect of the same root, brr, with an asseverative lamed, but this would involve emendation of the vowel pointing. Fortunately, the sense of the verse is not affected by this decision, and I would translate it the same way in either case.
L2069|
L2070|The Septuagint apparently read what is pointed in the MT as a qal infinitive construct of ra'a ("to see") as a hiphil, lar'ot ("to show)." It appears that from ancient times it was felt that the sentence with the qal had to mean something like "God tests them to see," as if God did not know that they were like animals. That, however, throws doubt on God's omniscience. R. N. Whybray suggests that the qal infinitive in this case can imply that humans, not God, are the ones who see that they are like animals.79 He thus avoids the theological conundrum while preserving the MT. I adopt his suggestion here.
L2071|
L2072|19 Here we get the evidence for the assertion made in v. 18 that humans and animals are alike. How are they alike? They are similar in that both die. Once again we are back to Qohelet's central concern and the worry that leads him to assert the meaninglessness of life - death. We are reminded of 2:16, where the fates of the wise and the fool are compared.
L2073|
L2074|Qohelet's observation of the world proves his point. He has seen the death of animals and the death of humans. Every breathing creature dies (Ps. 49:12, 13; 104:29). Their fate, in the sense of what must happen to them (see Eccles. 2:14 for a discussion of miqreh), is that they will die. This inescapable fact reveals to him that humans have no advantage over the animals. The word molar occurs only here in Ecclesiastes, though see Proverbs 14:23 and 21:5. However, it derives from the same root as the frequent word yitron, "profit" (first occurrence is in 1:3), and that helps give us its meaning.
L2075|
L2076|Thus, Qohelet questions the concept of afterlife in this and the following verses. It is difficult to know what the common theological belief about the afterlife was at the time of his writing. Little in the OT bears on it, and we do not know when to date Ecclesiastes relative to other texts that assume or allude to an afterlife (Ps. 49:15; Isa. 26:19; Dan. 12:1-4). Whether belief in the afterlife was common or not, his questioning of it does not allow him to resolve the real issue of the passage - retribution. When will God set things right?
L2077|
L2078|20 This verse specifies the thought of the previous verses and confirms their argument. There is no difference in fate between humans and animals. Both share the same origin and the same final destiny. Animals and humans are both part and parcel of creation. This observation throws into doubt the human assumption of superiority over the animals and questions God's teaching that humans should rule over the animals (Ps. 8:6-8).
L2079|
L2080|Whybray is only partially correct when he states that "the thought of the whole verse is again completely in accordance with traditional Israelite beliefs."80 There is no doubt that orthodox tradition knew that humans were composed of the same stuff as the rest of creation. After all, this is the teaching of Genesis 2:7 (which mentions that Adam was created out of the dust of the ground, symbolically associating humanity with the rest of creation), which is supported by Genesis 3:19, Psalm 90:3, 104:29, Job 10:9, and 34:15. But when Genesis 2 teaches about the creation of humanity, it does so in a context that shows not only human kinship with creation (i.e., "human" ['adam] and "ground" ['adama]), but also its special and distinct relationship with God. After all, it is only humans who are created in the image of God, and it is only humans about whom we hear that God "breathed into his nostrils the breath of life" (Gen. 2:7).
L2081|
L2082|Thus, while it is true that Qohelet is right that humans were created from the dust of the earth and that they will return to that dust, it is not true that this is the whole teaching of the OT about the creation of human beings. Contra Whybray, Qohelet at least implicitly departs in this section from normative OT teaching, which affirms a special kinship to God and human rulership over the animals.
L2083|
L2084|21 In the light of the above, Qohelet now asks us to consider whether there is any difference between animals and humans in terms of their destiny after death. Does the spirit of one go to God and the other not? Qohelet probably has in mind some concept of the afterlife here.81 To make sense of this question, it is likely that some people or schools of thought believed that such a distinction was indeed the case and that life after death was a reality. However, in the light of our uncertainty concerning the date of the book, this would be difficult to establish with confidence. At the very least, then, Qohelet is frustrated with the unknowability of the afterlife, if not its existence.
L2085|
L2086|The rhetorical question does not necessarily deny the possibility of the afterlife, but it does deny a certainty about it. Christian Ginsburg,82 basing his argument on Rashbam (Samuel ben Meir, Jewish theologian from the twelfth century A.D.), points out the connection with v. 19 and comments that, while it is obvious to everyone that the fate of the human body is identical to that of the animals, it is not certain about their breath (raah). Certainty on the issue is beyond the pale of human possibility.
L2087|
L2088|The translation breath is used here for Hebrew raah in order to be consistent with v. 19, where "spirit" would be inappropriate. It should be pointed out, however, that "spirit" would work in v. 21 since breath there represents life and perhaps what we understand as "spirit" (so the NRSV).83
L2089|
L2090|The present translation depends in part on a very simple textual emendation that has ample support from the versions. The two participles, here translated goes up and goes down, have prefixed h's (hd'ola and hayyoredet, respectively). The Masoretes pointed the prefixes as definite article markers, which had the effect of turning the verse into a statement: "the breath (or spirit) of humans goes up above and the breath (or spirit) of animals goes down." Perhaps the Masoretes wanted to turn Qohelet into a more traditional theologian who believed in the distinction between humans and animals, but the result of their pointing is out of keeping with the context and ignores the force of the introductory Who knows (mi yodea `). The interrogative character of the verse is firmly established by the introductory Who, contra Walter Kaiser, Jr.,84 who argues that mi should be taken in a noninterrogative sense.85 Kaiser's argument is a desperate attempt to defend his thesis that Qohelet is consistently orthodox (see "Theological Message" in the introduction).
L2091|
L2092|22 Since Qohelet is uncertain about the afterlife, he cannot be sure that the righteous and wicked get what they actually deserve. The realization that death renders justice uncertain leads Qohelet to assert again the relative value of enjoying the present. He does so using language reminiscent of 2:24-26 and 3:12-14 and anticipatory of 5:17-19 (English 5:18-20), 8:15, and 9:7-10. All of these, including the present verse, are the so-called carpe diem ("seize the day") passages. In other words, if justice cannot be found in the present (v. 16) or the future (vv. 18-21), then humans should take advantage of every opportunity for pleasure presented to them now.86 Once again, though, it is clear that these "pleasures" in the present life are simply the best that we can do under the circumstances. The last sentence of the verse, again a rhetorical question (see 3:21) expecting a negative answer,87 shows clearly that Qohelet's advice is motivated by our limitations.
L2093|
L2094|The phrase after them is a circuitous manner of saying "after their death." As above, Qohelet here is uncertain whether (and probably doubts that) life continues after death. No one knows for certain. Robert Gordis88 argues that the suffix is "petrified" (that is, frozen in form) and the term simply means "afterwards" or the like. Such a rendering would have Qohelet pondering his earthly future, an interpretation that is possible but not likely, since the context indicates that it would be more likely that Qohelet is thinking, though in a confused way, about the afterlife.
L2095|
L2096|
L2097|SUMMARY OF CHAPTER 3
